@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'@Romarley  tells us that we\'ve sacrificed more than others. tells us it\'s time 2 worry about the future. &#xA;&#xA;Luke 9:3',fear
'home with the babbis but can\'t hold the 7 month old coz he has flu',sadness
'Goin to the mall with my cousin cause the mother of @mariahsaysrawrr won\'t take her :C',sadness
'ugh, i just wish that things weren\'t so stupid and complicated.',joy
'He is still my number 1 o.RT @yungboss187: @missrit10 Chaii RITA d devil is a liar o!GOD lol',fear
'While everyone is at home tomorrow, I\'ll be moving things to the new school -_-',joy
'@NicoleGamo finally you got it! Congrats! Do they know already? How did they react?',surprise
'Could we be this lucky that  deactivated his Twitter account?  #goodridence',joy
'I invite you to &quot;like&quot; my  page on my latest book, The of a #Faith-Filled Life.  #author #Christianity #Barnes&amp;Noble #Amazon',joy
'Les Dawson! Playing the piano!!!',joy
'I don\'t like christmas for the presents.. I just like christmas becuz it brings ppl closer together. Love seeing people happy #Praise',joy
'Mom making excuses so i cant get a new phone?',surprise
'Break! Think of the greatest success you\'ve ever had. How did it feel? Savor that. Dive in &amp; soak it up. #LJB',joy
'@homebrewcrew totally. so the fucking man. as long as Jesus forgives you, anythings okay',disgust
'It is a  @Dani_Coupet: Wow... this is RT @BRobenson Fellas money can make a lot of these women do anything.',disgust
'I am happy its warm outside not happy that I have a flat tire on my bike...',sadness
'@MichaelaBartlam i don\'t have cell phone service so i\'m tweeting you! are you still down for some shopping?!',joy
'That ain\'t how it work, that ain\'t how it goes. and I be getting high just to balance out the lows.',fear
'its beginning to look a lot like Christmas!',joy
'i swear people piss me off more every day.',anger
'sigh. just kidding on the previous tweet. 1 down, 3 to go.',sadness
'LIVE FOR JESUS &amp;Have TRUE &amp; #TRUE PEACE ! - &quot;.There is Only One LIFE - It will soon be PAST- Only what\'s done for Christ will LAST !. &quot;',joy
'I put ??20 in petrol yesterday and she\'s trying to tell me there\'s no petrol. What cos u was driving round ur mates.',anger
'a whole day to study tomorrow!! a whole day! #rapture',joy
'@DRIZZLE_1000 Thats the surprise. Due to a change in plans.. There\'s a girl left!',surprise
'Solis and her IMAGINARY FATTY... (PREMO VOICE)',sadness
'... Being sick! :-( and Monday. Both of which are inevitable tomorrow...',sadness
'Got up and ready for work to find out right before I leave I don\'t have to be there for another 2 hours...now driving in the snow',joy
'I feel great this morning!',joy
'If someone is evil to you remember their evil turns to your good. when you believe  #peace',joy
'Stupid laptop tht likes to pick and choose when it wants to work properly',anger
'Listening to @michaelbuble and decorating the Christmas tree!',joy
'I just realized the eggnog I bought has high fructose corn syrup in it.',sadness
'I swear if my brother plays joker and the thief again........... #lasereyebeams #noreturn',anger
'So on the one night @MashoodaKhan &amp; I decide to get our social lives back on track, it decides to rain...',sadness
'i really need to start unfollowing people, people meeee',disgust
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'There is in every #humanbeing / #creature Part of life but just do not let ya fear be mistaken for #pride n F up #opportunity',fear
'So long November, you have been the worst month ever. Hello December!',joy
'Dear ladies at the next table, little do you know that I do in fact speak spanish and can understand everything you say...',surprise
'@l_kesler  im bout to head back up there too',joy
'I\'m pretty sure everyone has done this. RT @LordBieber: Well @JazzyKBiebz decided she needed a haircut and took it upon her self ug',joy
'@monicastojjjjj ay mate dont forgot maths holiday homework ;) though ide give you a',surprise
'that awkward moment when you hate everything with a pulse.',anger
'&quot;The funny thing about is that you only really find it when your too busy having fun to go looking for it&quot;',joy
'Mae, lagot k! Haha! RT @ednadechavez919 @reamaedayap @CJcel  asan na yung MO?wait nmin kahapon pa..heheheh #ATAT LANG',surprise
'heb net nieuwe oorbellen, lipgloss, faundation en veel meer :D',surprise
'Only one more day until 4 day weekend!',joy
'Have to be at coon rapids at 8 tomorrow',joy
'FUCK THERE\'S NO ELECTRICITY. I\'m afraid of the dark.',fear
'Great evening of friends and fam. Slumber PARTY AT boozers and I get air mattress in my closet.',joy
'Love when it\'s raining and I have to walk to class',joy
'I have yet to see a day go by where I don\'t see &quot;Aly Antocha&quot; on my timeline???.. WHY DOES SHE EVEN EXIST?',disgust
'@abookapart Spent $66 on 3 books already, how bout I send you $10 and get the last 3?  This deal makes me sad!',sadness
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'I\'m Jus tryin feel a lil cause I felt so much #Pain niggas would cross yu for personal #Gain',joy
'As the film dosent cheer me up I\'m gunna go to bed in a really shit mood feeling like I\'m gunny cry (y)',joy
'Guy next to me had 3 Jack and diet cokes on 50 minute flight to NJ at 9:00 AM  of flying #safer than 128',fear
'Had no idea it was going to snow today',surprise
'Apparently my english teacher&amp; his frnds watch kids movie &amp;sing along once a week to remind them of there childhood',sadness
'i would lose sleep for @sarahschwind_10  and @a_decrane10  any night!',surprise
'@Duerinck lekkerrr! Wij zijn ook al een heel eind, inclusief gedicht! Yeah. I love early birds :-)',surprise
'Already time to go back to school tomorrow where did the break go?!?',sadness
'Factor tweetRT @BeautiiFades This looks disgusting but tastes delicious!!!',fear
'@timmyvinny it\'s more fun jus to take it and watch you go to the fridge thinking you have beer left. #nobeerforyou',surprise
'I\'m never ever speaking to that figure of a man again! me',disgust
'Hugh Laurie sounds pretty good on The One Show right now.',surprise
'more days in Sydney then im NewZealand bound. Last trip before study mode next',sadness
'just found out we have our English mock tommorow',joy
'I fucking hate it when girls wear fake tan and look like complete cunts',anger
'have had a handful of really good days this year~today was one~determined to make 2012 full of them so much so my heart will burst with',joy
'Road works do my fucking head in. Some of us need sleep! #fumin',anger
'If you want to be  KISS Keep It Simple Stupid... tags:  #anxiety #love #relationships #fear #confusion #satsang',sadness
'If you want to be  KISS Keep It Simple Stupid... tags:     #confusion #satsang',fear
'Let me pause for a moment. has grown quite a bit.',anger
'@c_clifford Ditto, Christine!  We will laugh all weekend in your honor!  #lovinglife',joy
'Sitting in @nathan_buchheits spot in accounting I have an even better view of the annoying ass old guy',joy
'Apparently @OwenJones84 is coming to speak to my university tomorrow. I was not aware of this and am busy.',anger
'Happiness lies in the joy of achievement and the thrill of creative effort. ~ #Quote ~ Franklin D. Roosevelt &#xA;via @RockChristopher',joy
'@_brynnelaine ...and that belief will get me through when a granny starts shouting at me about sizes as I overcome an Xmas day hangover',joy
'Its like somebody is trying to make me cry tonight! So much',sadness
'5 hour choir practice? No, but really?  #bestbeawesome',sadness
'Courage is resistance to fear, mastery of fear - not absence of fear........................... Mark Twain   #courage',fear
'Officially a youth graduate.',sadness
'Je suis l?? ! &lt;3 RT @MullerPrettyBoy: @ManonTYGA J\'ai une pour toi donc tshek quand t\'es la &lt;3',surprise
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'Day of the Christmas Party. Day of the biggest spot on my face in 2011.',joy
'When people call you a freak for giving your best friend a running hug&gt;&gt;&gt;&gt;&gt;',joy
'Singing Christmas carols in Spanish.',joy
'@chris_is_legit My house! It magically showed up in my freezer! My ice maker thing doesn\'t even make that kind of ice!',surprise
'they say between Robinson &amp;&amp; Brown is a good ole fashion hoedown . girls fuckin and suckin and asking for nothing .',sadness
'LSU fans have no class whatsoever.  Its actually laughable. Les Miles face showed it all',fear
'This bus smell like sweaty white men',disgust
'This time of year is the BEST time of year..makes me so happy..heavy sigh*',joy
'anybody wanna invite me to their thanksgiving dinner? my family is gonna be gone and ima be all alone. lol',sadness
'@TheBodyShopUK it brings me Kids in bed + full bottle of wine = joy.',joy
'Being kicked out of my room right now..guess I\'m staying in my basement for the week',joy
'i like to turn the volume all the way up in my parents\' suburban and change the satellite to dance music before i turn it off.',surprise
'That awkward moment when you get into a stranger\'s van and there isn\'t any candy.',sadness
'I just need four eggs! I guess there won\'t be any crepes today...',sadness
'Its not the its the ignorance which is gradually changing my mindset...',anger
'Centre des impots me voil??... amis twittos, si je n\'ai pas tweet?? d\'ici 24h, c\'est que la file d\'attente aura eu raison de moi....',fear
'Bye Bye Albert :( Cadinals still #1',sadness
'Stopped today for gas in a small town to my an attendant came to tell me &quot;we are full #service. Do you young #tweeters have a clue',surprise
'arjto??tameypg nose si hoy me vas a ir a buscar o no.',surprise
'Fuck religion, eat scum, eat a corpse, fuck a nun. #Disconnected #Genius',fear
'Two hour long vision meeting this morning, full day at work, and Adam\'s lovely work Christmas party tonight',joy
'makin apple pie for boyfriend when he gets off work',surprise
'this trending topic  makes me feel as if I have hacked into an account but I havent',joy
'Ever have those days where you just feel full of smiles!?! That\'s me today.',joy
'flow like a fountain josh climbing a mountain a mountain of dryspell his everyday is a hell of #sleepwithjosh. @fanzinator checkit',sadness
'(check), (check), #gedicht (check). Kortom klaar voor Zaterdag! #zininzaterdag',surprise
'If you ask me the reason for all my headaches, it my family. They annoy the crap out of me #headaches #uggghhh',anger
'Deconstructing the latest Dexter episode.',surprise
'I GOT A SWEATSHIRT. A SWEATSHIRT. you have NO idea how happy I am :)',joy
'@KShitemi , did make good her threat?',joy
'goodbye early night: &amp; Loathing in Las Vegas on Dave!',fear
'study room time',joy
'Sad BSNL Internet out for more than half a day... Company now using Docomo 2G Internet :)',sadness
'So many things running through my head .. #tweets #twittingwhendown..',sadness
'Am sure boys wuld soon start baffin in d toilet sef!!new hall boys',fear
'Planning to spend about 6 weeks in Cali next summer. The more I think about it, the more excited I get.',joy
